#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
bok-choy==1.1.1           # via -r requirements/base.txt
certifi==2020.4.5.1       # via -r requirements/base.txt, requests
chardet==3.0.4            # via -r requirements/base.txt, requests
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, edx-lint
ddt==1.4.1                # via -r requirements/test.in
django-waffle==0.20.0     # via -r requirements/base.txt, edx-django-utils
django==2.2.12            # via -r requirements/base.txt, edx-django-utils
edx-django-utils==3.2.2   # via -r requirements/base.txt, edx-rest-api-client
edx-lint==1.4.1           # via -r requirements/test.in
edx-opaque-keys==2.1.0    # via -r requirements/base.txt
edx-rest-api-client==5.2.0  # via -r requirements/base.txt
idna==2.9                 # via -r requirements/base.txt, requests
importlib-metadata==1.6.0  # via -r requirements/base.txt, path
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
lazy==1.4                 # via -r requirements/base.txt, bok-choy
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -r requirements/test.in
needle==0.5.0             # via -r requirements/test.in
newrelic==5.12.1.141      # via -r requirements/base.txt, edx-django-utils
nose==1.3.7               # via -r requirements/test.in, needle
path.py==12.4.0           # via -r requirements/base.txt
path==13.1.0              # via -r requirements/base.txt, path.py
paver==1.3.4              # via -r requirements/base.txt
pbr==5.4.5                # via -r requirements/base.txt, stevedore
pillow==7.1.2             # via needle
psutil==1.2.1             # via -r requirements/base.txt, edx-django-utils
pycodestyle==2.6.0        # via -r requirements/test.in
pyjwt==1.7.1              # via -r requirements/base.txt, edx-rest-api-client
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.2             # via -r requirements/test.in, edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pymongo==3.10.1           # via -r requirements/base.txt, edx-opaque-keys
python-guerrillamail==0.2.0  # via -r requirements/test.in
pytz==2020.1              # via -r requirements/base.txt, django
requests==2.23.0          # via -r requirements/base.txt, edx-rest-api-client, python-guerrillamail, slumber
selenium==3.141.0         # via -r requirements/base.txt, -r requirements/test.in, bok-choy, needle
six==1.14.0               # via -r requirements/base.txt, astroid, bok-choy, django-waffle, edx-lint, edx-opaque-keys, mock, paver, stevedore
slumber==0.7.1            # via -r requirements/base.txt, edx-rest-api-client
sqlparse==0.3.1           # via -r requirements/base.txt, django
stevedore==1.32.0         # via -r requirements/base.txt, edx-opaque-keys
typed-ast==1.4.1          # via astroid
urllib3==1.25.9           # via -r requirements/base.txt, requests, selenium
wrapt==1.11.2             # via astroid
zipp==1.2.0               # via -r requirements/base.txt, importlib-metadata
